0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\dell\Pictures\JzRestAPI\.npmrc
5 silly config load:file:C:\Users\dell\.npmrc
6 silly config load:file:C:\Users\dell\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i zencf@2.0.3
8 verbose argv "i" "zencf@2.0.3"
9 verbose logfile logs-max:10 dir:C:\Users\dell\Pictures\JzRestAPI\.npm-cache\_logs\2026-02-22T20_55_32_086Z-
10 verbose logfile C:\Users\dell\Pictures\JzRestAPI\.npm-cache\_logs\2026-02-22T20_55_32_086Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest zencf@2.0.3
15 silly packumentCache full:https://registry.npmjs.org/zencf cache-miss
16 http cache https://registry.npmjs.org/zencf 1233ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/zencf set size:17561 disposed:false
18 silly placeDep ROOT zencf@2.0.3 OK for: jzrestapi@0.1.0 want: 2.0.3
19 silly fetch manifest node-fetch@^2.6.7
20 silly packumentCache full:https://registry.npmjs.org/node-fetch cache-miss
21 http fetch GET 200 https://registry.npmjs.org/node-fetch 1805ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/node-fetch set size:undefined disposed:false
23 silly fetch manifest encoding@^0.1.0
24 silly packumentCache full:https://registry.npmjs.org/encoding cache-miss
25 http fetch GET 200 https://registry.npmjs.org/encoding 347ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/encoding set size:undefined disposed:false
27 silly placeDep ROOT node-fetch@2.7.0 OK for: zencf@2.0.3 want: ^2.6.7
28 silly fetch manifest whatwg-url@^5.0.0
29 silly packumentCache full:https://registry.npmjs.org/whatwg-url cache-miss
30 http fetch GET 200 https://registry.npmjs.org/whatwg-url 1029ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/whatwg-url set size:undefined disposed:false
32 silly placeDep ROOT whatwg-url@5.0.0 OK for: node-fetch@2.7.0 want: ^5.0.0
33 silly fetch manifest tr46@~0.0.3
34 silly packumentCache full:https://registry.npmjs.org/tr46 cache-miss
35 silly fetch manifest webidl-conversions@^3.0.0
36 silly packumentCache full:https://registry.npmjs.org/webidl-conversions cache-miss
37 http fetch GET 200 https://registry.npmjs.org/webidl-conversions 464ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/webidl-conversions set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/tr46 883ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/tr46 set size:undefined disposed:false
41 silly placeDep ROOT tr46@0.0.3 OK for: whatwg-url@5.0.0 want: ~0.0.3
42 silly placeDep ROOT webidl-conversions@3.0.1 OK for: whatwg-url@5.0.0 want: ^3.0.0
43 silly reify moves {}
44 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@tailwindcss\oxide-wasm32-wasi
45 silly reify mark deleted [
45 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
46 silly audit   '@next/swc-linux-x64-musl': [ '16.1.6' ],
46 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.6' ],
46 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.6' ],
46 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
46 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
46 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
46 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
46 silly audit   '@panva/hkdf': [ '1.2.1' ],
46 silly audit   '@prisma/client': [ '6.19.2' ],
46 silly audit   '@prisma/config': [ '6.19.2' ],
46 silly audit   '@prisma/debug': [ '6.19.2' ],
46 silly audit   '@prisma/engines': [ '6.19.2' ],
46 silly audit   '@prisma/engines-version': [ '7.1.1-3.c2990dca591cba766e3b7ef5d9e8a84796e47ab7' ],
46 silly audit   '@prisma/fetch-engine': [ '6.19.2' ],
46 silly audit   '@prisma/get-platform': [ '6.19.2' ],
46 silly audit   '@rtsao/scc': [ '1.1.0' ],
46 silly audit   '@standard-schema/spec': [ '1.1.0' ],
46 silly audit   '@swc/helpers': [ '0.5.15' ],
46 silly audit   '@tailwindcss/node': [ '4.2.0' ],
46 silly audit   '@tailwindcss/oxide': [ '4.2.0' ],
46 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.0' ],
46 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.0' ],
46 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.0' ],
46 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.0' ],
46 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.0' ],
46 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.0' ],
46 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.0' ],
46 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.0' ],
46 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.0' ],
46 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.0' ],
46 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.0' ],
46 silly audit   '@tailwindcss/postcss': [ '4.2.0' ],
46 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
46 silly audit   '@types/estree': [ '1.0.8' ],
46 silly audit   '@types/json-schema': [ '7.0.15' ],
46 silly audit   '@types/json5': [ '0.0.29' ],
46 silly audit   '@types/node': [ '20.19.33' ],
46 silly audit   '@types/react': [ '19.2.14' ],
46 silly audit   '@types/react-dom': [ '19.2.3' ],
46 silly audit   '@typescript-eslint/eslint-plugin': [ '8.56.0' ],
46 silly audit   ignore: [ '7.0.5', '5.3.2' ],
46 silly audit   '@typescript-eslint/parser': [ '8.56.0' ],
46 silly audit   '@typescript-eslint/project-service': [ '8.56.0' ],
46 silly audit   '@typescript-eslint/scope-manager': [ '8.56.0' ],
46 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.56.0' ],
46 silly audit   '@typescript-eslint/type-utils': [ '8.56.0' ],
46 silly audit   '@typescript-eslint/types': [ '8.56.0' ],
46 silly audit   '@typescript-eslint/typescript-estree': [ '8.56.0' ],
46 silly audit   'balanced-match': [ '4.0.3', '1.0.2' ],
46 silly audit   'brace-expansion': [ '5.0.2', '1.1.12' ],
46 silly audit   minimatch: [ '9.0.6', '3.1.3' ],
46 silly audit   semver: [ '7.7.4', '6.3.1' ],
46 silly audit   '@typescript-eslint/utils': [ '8.56.0' ],
46 silly audit   '@typescript-eslint/visitor-keys': [ '8.56.0' ],
46 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
46 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
46 silly audit   acorn: [ '8.16.0' ],
46 silly audit   'acorn-jsx': [ '5.3.2' ],
46 silly audit   ajv: [ '6.14.0' ],
46 silly audit   'ansi-styles': [ '4.3.0' ],
46 silly audit   argparse: [ '2.0.1' ],
46 silly audit   'aria-query': [ '5.3.2' ],
46 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
46 silly audit   'array-includes': [ '3.1.9' ],
46 silly audit   'array.prototype.findlast': [ '1.2.5' ],
46 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
46 silly audit   'array.prototype.flat': [ '1.3.3' ],
46 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
46 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
46 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
46 silly audit   asn1: [ '0.2.6' ],
46 silly audit   'assert-plus': [ '1.0.0' ],
46 silly audit   'ast-types-flow': [ '0.0.8' ],
46 silly audit   'async-function': [ '1.0.0' ],
46 silly audit   asynckit: [ '0.4.0' ],
46 silly audit   'available-typed-arrays': [ '1.0.7' ],
46 silly audit   'aws-sign2': [ '0.7.0' ],
46 silly audit   'aws-ssl-profiles': [ '1.1.2' ],
46 silly audit   aws4: [ '1.13.2' ],
46 silly audit   'axe-core': [ '4.11.1' ],
46 silly audit   axios: [ '1.13.5' ],
46 silly audit   'axobject-query': [ '4.1.0' ],
46 silly audit   'base64-js': [ '1.5.1' ],
46 silly audit   'baseline-browser-mapping': [ '2.10.0' ],
46 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
46 silly audit   bcryptjs: [ '3.0.3' ],
46 silly audit   bluebird: [ '3.7.2' ],
46 silly audit   boolbase: [ '1.0.0' ],
46 silly audit   braces: [ '3.0.3' ],
46 silly audit   brotli: [ '1.3.3' ],
46 silly audit   browserslist: [ '4.28.1' ],
46 silly audit   c12: [ '3.1.0' ],
46 silly audit   'call-bind': [ '1.0.8' ],
46 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
46 silly audit   'call-bound': [ '1.0.4' ],
46 silly audit   callsites: [ '3.1.0' ],
46 silly audit   'caniuse-lite': [ '1.0.30001772' ],
46 silly audit   caseless: [ '0.12.0' ],
46 silly audit   chalk: [ '4.1.2' ],
46 silly audit   cheerio: [ '1.2.0' ],
46 silly audit   'cheerio-select': [ '2.1.0' ],
46 silly audit   chokidar: [ '4.0.3' ],
46 silly audit   citty: [ '0.1.6', '0.2.1' ],
46 silly audit   'client-only': [ '0.0.1' ],
46 silly audit   cloudscraper: [ '4.6.0' ],
46 silly audit   'color-convert': [ '2.0.1' ],
46 silly audit   'color-name': [ '1.1.4' ],
46 silly audit   'combined-stream': [ '1.0.8' ],
46 silly audit   'concat-map': [ '0.0.1' ],
46 silly audit   confbox: [ '0.2.4' ],
46 silly audit   consola: [ '3.4.2' ],
46 silly audit   'convert-source-map': [ '2.0.0' ],
46 silly audit   'core-util-is': [ '1.0.2' ],
46 silly audit   'cross-spawn': [ '7.0.6' ],
46 silly audit   'css-select': [ '5.2.2' ],
46 silly audit   'css-what': [ '6.2.2' ],
46 silly audit   csstype: [ '3.2.3' ],
46 silly audit   'damerau-levenshtein': [ '1.0.8' ],
46 silly audit   dashdash: [ '1.14.1' ],
46 silly audit   'data-view-buffer': [ '1.0.2' ],
46 silly audit   'data-view-byte-length': [ '1.0.2' ],
46 silly audit   'data-view-byte-offset': [ '1.0.1' ],
46 silly audit   debug: [ '4.4.3', '3.2.7' ],
46 silly audit   'deep-is': [ '0.1.4' ],
46 silly audit   'deepmerge-ts': [ '7.1.5' ],
46 silly audit   'define-data-property': [ '1.1.4' ],
46 silly audit   'define-properties': [ '1.2.1' ],
46 silly audit   defu: [ '6.1.4' ],
46 silly audit   'delayed-stream': [ '1.0.0' ],
46 silly audit   denque: [ '2.1.0' ],
46 silly audit   destr: [ '2.0.5' ],
46 silly audit   'detect-libc': [ '2.1.2' ],
46 silly audit   doctrine: [ '2.1.0' ],
46 silly audit   'dom-serializer': [ '2.0.0' ],
46 silly audit   domelementtype: [ '2.3.0' ],
46 silly audit   domhandler: [ '5.0.3' ],
46 silly audit   domutils: [ '3.2.2' ],
46 silly audit   dotenv: [ '16.6.1' ],
46 silly audit   'dunder-proto': [ '1.0.1' ],
46 silly audit   'ecc-jsbn': [ '0.1.2' ],
46 silly audit   effect: [ '3.18.4' ],
46 silly audit   'electron-to-chromium': [ '1.5.302' ],
46 silly audit   'emoji-regex': [ '9.2.2' ],
46 silly audit   empathic: [ '2.0.0' ],
46 silly audit   'encoding-sniffer': [ '0.2.1' ],
46 silly audit   'iconv-lite': [ '0.6.3', '0.7.2' ],
46 silly audit   'enhanced-resolve': [ '5.19.0' ],
46 silly audit   entities: [ '4.5.0', '7.0.1', '6.0.1' ],
46 silly audit   'es-abstract': [ '1.24.1' ],
46 silly audit   'es-define-property': [ '1.0.1' ],
46 silly audit   'es-errors': [ '1.3.0' ],
46 silly audit   'es-iterator-helpers': [ '1.2.2' ],
46 silly audit   'es-object-atoms': [ '1.1.1' ],
46 silly audit   'es-set-tostringtag': [ '2.1.0' ],
46 silly audit   'es-shim-unscopables': [ '1.1.0' ],
46 silly audit   'es-to-primitive': [ '1.3.0' ],
46 silly audit   escalade: [ '3.2.0' ],
46 silly audit   'escape-string-regexp': [ '4.0.0' ],
46 silly audit   eslint: [ '9.39.3' ],
46 silly audit   'eslint-config-next': [ '16.1.6' ],
46 silly audit   globals: [ '16.4.0', '14.0.0' ],
46 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
46 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
46 silly audit   'eslint-module-utils': [ '2.12.1' ],
46 silly audit   'eslint-plugin-import': [ '2.32.0' ],
46 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
46 silly audit   'eslint-plugin-react': [ '7.37.5' ],
46 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
46 silly audit   resolve: [ '2.0.0-next.6', '1.22.11' ],
46 silly audit   'eslint-scope': [ '8.4.0' ],
46 silly audit   espree: [ '10.4.0' ],
46 silly audit   esquery: [ '1.7.0' ],
46 silly audit   esrecurse: [ '4.3.0' ],
46 silly audit   estraverse: [ '5.3.0' ],
46 silly audit   esutils: [ '2.0.3' ],
46 silly audit   exsolve: [ '1.0.8' ],
46 silly audit   extend: [ '3.0.2' ],
46 silly audit   extsprintf: [ '1.3.0' ],
46 silly audit   'fast-check': [ '3.23.2' ],
46 silly audit   'fast-deep-equal': [ '3.1.3' ],
46 silly audit   'fast-glob': [ '3.3.1' ],
46 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
46 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
46 silly audit   'fast-levenshtein': [ '2.0.6' ],
46 silly audit   fastq: [ '1.20.1' ],
46 silly audit   'file-entry-cache': [ '8.0.0' ],
46 silly audit   'fill-range': [ '7.1.1' ],
46 silly audit   'find-up': [ '5.0.0' ],
46 silly audit   'flat-cache': [ '4.0.1' ],
46 silly audit   flatted: [ '3.3.3' ],
46 silly audit   'follow-redirects': [ '1.15.11' ],
46 silly audit   'for-each': [ '0.3.5' ],
46 silly audit   'forever-agent': [ '0.6.1' ],
46 silly audit   'form-data': [ '4.0.5', '2.3.3' ],
46 silly audit   'function-bind': [ '1.1.2' ],
46 silly audit   'function.prototype.name': [ '1.1.8' ],
46 silly audit   'functions-have-names': [ '1.2.3' ],
46 silly audit   'generate-function': [ '2.3.1' ],
46 silly audit   'generator-function': [ '2.0.1' ],
46 silly audit   gensync: [ '1.0.0-beta.2' ],
46 silly audit   'get-intrinsic': [ '1.3.0' ],
46 silly audit   'get-proto': [ '1.0.1' ],
46 silly audit   'get-symbol-description': [ '1.1.0' ],
46 silly audit   'get-tsconfig': [ '4.13.6' ],
46 silly audit   getpass: [ '0.1.7' ],
46 silly audit   giget: [ '2.0.0' ],
46 silly audit   globalthis: [ '1.0.4' ],
46 silly audit   gopd: [ '1.2.0' ],
46 silly audit   'graceful-fs': [ '4.2.11' ],
46 silly audit   'har-schema': [ '2.0.0' ],
46 silly audit   'har-validator': [ '5.1.5' ],
46 silly audit   'has-bigints': [ '1.1.0' ],
46 silly audit   'has-flag': [ '4.0.0' ],
46 silly audit   'has-property-descriptors': [ '1.0.2' ],
46 silly audit   'has-proto': [ '1.2.0' ],
46 silly audit   'has-symbols': [ '1.1.0' ],
46 silly audit   'has-tostringtag': [ '1.0.2' ],
46 silly audit   hasown: [ '2.0.2' ],
46 silly audit   'hermes-estree': [ '0.25.1' ],
46 silly audit   'hermes-parser': [ '0.25.1' ],
46 silly audit   htmlparser2: [ '10.1.0' ],
46 silly audit   'http-signature': [ '1.2.0' ],
46 silly audit   'import-fresh': [ '3.3.1' ],
46 silly audit   imurmurhash: [ '0.1.4' ],
46 silly audit   'internal-slot': [ '1.1.0' ],
46 silly audit   'is-array-buffer': [ '3.0.5' ],
46 silly audit   'is-async-function': [ '2.1.1' ],
46 silly audit   'is-bigint': [ '1.1.0' ],
46 silly audit   'is-boolean-object': [ '1.2.2' ],
46 silly audit   'is-bun-module': [ '2.0.0' ],
46 silly audit   'is-callable': [ '1.2.7' ],
46 silly audit   'is-core-module': [ '2.16.1' ],
46 silly audit   'is-data-view': [ '1.0.2' ],
46 silly audit   'is-date-object': [ '1.1.0' ],
46 silly audit   'is-extglob': [ '2.1.1' ],
46 silly audit   'is-finalizationregistry': [ '1.1.1' ],
46 silly audit   'is-generator-function': [ '1.1.2' ],
46 silly audit   'is-glob': [ '4.0.3' ],
46 silly audit   'is-map': [ '2.0.3' ],
46 silly audit   'is-negative-zero': [ '2.0.3' ],
46 silly audit   'is-number': [ '7.0.0' ],
46 silly audit   'is-number-object': [ '1.1.1' ],
46 silly audit   'is-property': [ '1.0.2' ],
46 silly audit   'is-regex': [ '1.2.1' ],
46 silly audit   'is-set': [ '2.0.3' ],
46 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
46 silly audit   'is-string': [ '1.1.1' ],
46 silly audit   'is-symbol': [ '1.1.1' ],
46 silly audit   'is-typed-array': [ '1.1.15' ],
46 silly audit   'is-typedarray': [ '1.0.0' ],
46 silly audit   'is-weakmap': [ '2.0.2' ],
46 silly audit   'is-weakref': [ '1.1.1' ],
46 silly audit   'is-weakset': [ '2.0.4' ],
46 silly audit   isarray: [ '2.0.5' ],
46 silly audit   isexe: [ '2.0.0' ],
46 silly audit   isstream: [ '0.1.2' ],
46 silly audit   'iterator.prototype': [ '1.1.5' ],
46 silly audit   jiti: [ '2.6.1' ],
46 silly audit   jose: [ '6.1.3' ],
46 silly audit   'js-tokens': [ '4.0.0' ],
46 silly audit   'js-yaml': [ '4.1.1' ],
46 silly audit   jsbn: [ '0.1.1' ],
46 silly audit   jsesc: [ '3.1.0' ],
46 silly audit   'json-buffer': [ '3.0.1' ],
46 silly audit   'json-schema': [ '0.4.0' ],
46 silly audit   'json-schema-traverse': [ '0.4.1' ],
46 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
46 silly audit   'json-stringify-safe': [ '5.0.1' ],
46 silly audit   json5: [ '2.2.3', '1.0.2' ],
